State_Code,Rural/Urban,State,Religious_Community,Age,Total_Population,Literate_Population
12,Rural,ARUNACHAL PRADESH,Hindu,7,6089,3263
12,Rural,ARUNACHAL PRADESH,Hindu,8,6448,4257
12,Rural,ARUNACHAL PRADESH,Hindu,9,5476,4030
12,Rural,ARUNACHAL PRADESH,Hindu,10,6969,5180
12,Rural,ARUNACHAL PRADESH,Hindu,11,5623,4491
12,Rural,ARUNACHAL PRADESH,Hindu,12,6598,5289
12,Rural,ARUNACHAL PRADESH,Hindu,13,5465,4547
12,Rural,ARUNACHAL PRADESH,Hindu,14,5552,4593
12,Rural,ARUNACHAL PRADESH,Hindu,15,5787,4607
12,Rural,ARUNACHAL PRADESH,Hindu,16,5344,4278
12,Rural,ARUNACHAL PRADESH,Hindu,17,4419,3437
12,Rural,ARUNACHAL PRADESH,Hindu,18,5891,4283
12,Rural,ARUNACHAL PRADESH,Hindu,19,4285,3105
12,Rural,ARUNACHAL PRADESH,Hindu,20-24,25823,17798
12,Rural,ARUNACHAL PRADESH,Hindu,25-29,24804,15800
12,Rural,ARUNACHAL PRADESH,Hindu,30-34,19963,12001
12,Rural,ARUNACHAL PRADESH,Hindu,35-59,62398,31779
12,Rural,ARUNACHAL PRADESH,Hindu,60+,10505,2807
12,Rural,ARUNACHAL PRADESH,Hindu,Age not stated,277,175
12,Rural,ARUNACHAL PRADESH,Muslim,7,274,139
12,Rural,ARUNACHAL PRADESH,Muslim,8,311,189
12,Rural,ARUNACHAL PRADESH,Muslim,9,267,189
12,Rural,ARUNACHAL PRADESH,Muslim,10,281,185
12,Rural,ARUNACHAL PRADESH,Muslim,11,254,188
12,Rural,ARUNACHAL PRADESH,Muslim,12,275,207
12,Rural,ARUNACHAL PRADESH,Muslim,13,227,183
12,Rural,ARUNACHAL PRADESH,Muslim,14,256,204
12,Rural,ARUNACHAL PRADESH,Muslim,15,236,189
12,Rural,ARUNACHAL PRADESH,Muslim,16,257,188
12,Rural,ARUNACHAL PRADESH,Muslim,17,228,165
12,Rural,ARUNACHAL PRADESH,Muslim,18,312,220
12,Rural,ARUNACHAL PRADESH,Muslim,19,244,171
12,Rural,ARUNACHAL PRADESH,Muslim,20-24,1472,967
12,Rural,ARUNACHAL PRADESH,Muslim,25-29,1511,969
12,Rural,ARUNACHAL PRADESH,Muslim,30-34,1021,615
12,Rural,ARUNACHAL PRADESH,Muslim,35-59,2762,1402
12,Rural,ARUNACHAL PRADESH,Muslim,60+,321,101
12,Rural,ARUNACHAL PRADESH,Muslim,Age not stated,10,8
12,Rural,ARUNACHAL PRADESH,Christian,7,9900,4733
12,Rural,ARUNACHAL PRADESH,Christian,8,10306,6274
12,Rural,ARUNACHAL PRADESH,Christian,9,9029,6125
12,Rural,ARUNACHAL PRADESH,Christian,10,11203,8027
12,Rural,ARUNACHAL PRADESH,Christian,11,9160,7079
